cycle_id,num_testsuite,NORMALIZED_FPA,accuracy,total_failures_in_cycle,exec_time,optimal_failures_25%,failures_in_25%_ordered,optimal_exec_time_25%,exec_time_25%,optimal_failures_50%,failures_in_50%_ordered,optimal_exec_time_50%,exec_time_50%,optimal_failures_75%,failures_in_75%_ordered,optimal_exec_time_75%,exec_time_75%,prediction_time,learning_time
5a9c79f6d7f0c2849320d573fc1f92fd89c570b8,3,0.9285714285714285,0.6666666666666666,0,0.23900000000000002,0,0,0.011,0.011,0,0,0.071,0.17900000000000002,0,0,0.239,0.23900000000000002,0.0010399818420410156,0.2578151226043701
d61d1cf0652ef679bf18e3668ebe99a17a0d0f85,3,0.7142857142857142,0.6666666666666666,0,0.23199999999999998,0,0,0.011,0.16699999999999998,0,0,0.065,0.22099999999999997,0,0,0.23199999999999998,0.23199999999999998,0.0009438991546630859,0.012707948684692383
925e8044356673d0bd6bd5caa8cfabe37c7c1337,2,0.8,0.5,0,0.218,0,0,0.009000000000000001,0.209,0,0,0.218,0.218,0,0,0.218,0.218,0.0009322166442871094,0.010884761810302734
591a2ecaf3fd08b8f77d2f1e2e15f2258b583fae,1,1.0,0.0,0,0.184,0,0,0.184,0.184,0,0,0.184,0.184,0,0,0.184,0.184,0.0009250640869140625,0.07338309288024902
a5faa6d74944aaa8afd245190fa9b8aede6248b1,2,1.0,0.5,0,0.22,0,0,0.006999999999999999,0.006999999999999999,0,0,0.22,0.22,0,0,0.22,0.22,0.001039266586303711,0.018635034561157227
567b8e5a9b1ee42e2709ba7d32d452a712564101,1,1.0,1.0,0,0.182,0,0,0.182,0.182,0,0,0.182,0.182,0,0,0.182,0.182,0.0010101795196533203,0.013796091079711914
87c482725e50eadf01d7312c8eac1be2e7d50ce9,1,1.0,1.0,0,0.18,0,0,0.18,0.18,0,0,0.18,0.18,0,0,0.18,0.18,0.001004934310913086,0.015520095825195312
0224a5efcca8f29db7faa71cef90ea5ed543ae46,2,0.8,0.5,0,0.217,0,0,0.011,0.206,0,0,0.217,0.217,0,0,0.217,0.217,0.0011591911315917969,0.01639413833618164
d85ae3aaaac18a8f672bab6c1b1acdc3f24ba0a4,3,0.7857142857142856,0.3333333333333333,0,0.215,0,0,0.011,0.149,0,0,0.066,0.16,0,0,0.215,0.215,0.0010249614715576172,0.026952028274536133
53f15e128a1b5fd872c68c922ec8aab1b1a8c578,2,1.0,0.5,0,0.219,0,0,0.011,0.011,0,0,0.219,0.219,0,0,0.219,0.219,0.0012390613555908203,0.01150202751159668
